stairs.thisTrialN,stairs.stepSize,stairs.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stairs.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.007671999977901578,,0.004158499883487821,0.007671999977901578,0.5724985999986529,0.5724985999986529,0.5769799000117928,0.8684622999280691,2.7098554000258446,right,10.0,1,1,2.106967599829659,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
1,2,8.0,2.7144317999482155,,2.7100913000758737,2.7144317999482155,3.2016189000569284,3.2016189000569284,3.2083771999459714,3.4928669999353588,3.9253326000180095,left,-8.0,1,1,0.7218470999505371,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
2,2,6.0,3.930400100070983,,3.9255492999218404,3.930400100070983,4.416652499930933,4.416652499930933,4.423678799998015,4.707867000019178,5.285804599989206,right,6.0,1,1,0.8621141000185162,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
3,2,4.0,5.291331199929118,,5.286014900077134,5.291331199929118,5.777567199897021,5.777567199897021,5.784321799874306,6.0689439999405295,7.0773179000243545,right,4.0,1,1,1.2921692999079823,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
4,2,2.0,7.0825505999382585,,7.077551400056109,7.0825505999382585,7.569082499947399,7.569082499947399,7.575995299965143,7.860340300016105,8.480017499998212,left,-2.0,1,1,0.9059024001471698,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
5,2,1.0,8.485283900052309,,8.480247400002554,8.485283900052309,8.971659299917519,8.971659299917519,8.978522700024769,9.26290259999223,10.146681899903342,right,1.0,1,1,1.172779600135982,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
6,2,1.0,10.151761899935082,,10.146894499892369,10.151761899935082,10.63802170008421,10.63802170008421,10.644752299878746,10.929328799946234,11.89610580005683,right,1.0,1,1,1.2524377000518143,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
7,2,1.0,11.901458899956197,,11.89632759988308,11.901458899956197,12.38769349991344,12.38769349991344,12.394639499951154,12.679173700045794,13.541238300036639,right,1.0,1,1,1.1498608998954296,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
8,2,1.0,13.546967000002041,,13.541451399913058,13.546967000002041,14.03342380002141,14.03342380002141,14.040232799947262,14.324810300022364,14.965882499935105,right,1.0,1,1,0.9281510000582784,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
9,2,1.0,14.972092400072142,,14.966121400007978,14.972092400072142,15.456591200083494,15.456591200083494,15.463536399882287,15.747983699897304,16.291338100098073,left,-1.0,1,1,0.8328835000284016,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
10,2,1.0,16.296646900009364,,16.291619200026616,16.296646900009364,16.78291999991052,16.78291999991052,16.789746100082994,17.074303400004283,17.728271800093353,right,1.0,1,1,0.9399382998235524,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
11,2,1.0,17.733795600011945,,17.728503899881616,17.733795600011945,18.22015849989839,18.22015849989839,18.227079800097272,18.511580399936065,19.20690119988285,left,-1.0,1,1,0.9796291999518871,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
12,2,1.0,19.21286979992874,,19.207122900057584,19.21286979992874,19.699206500081345,19.699206500081345,19.705934700090438,19.990600700024515,20.56211970001459,right,1.0,1,1,0.8605291999410838,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
13,2,1.0,20.566738300025463,,20.562362799886614,20.566738300025463,21.053069700021297,21.053069700021297,21.060262700077146,21.344494000077248,22.068109199870378,left,-1.0,1,1,1.0125386998988688,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
14,2,1.0,22.07360600004904,,22.06839150004089,22.07360600004904,22.55982319987379,22.55982319987379,22.566727899946272,22.85109360003844,23.442858499940485,right,1.0,1,1,0.88153350003995,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
15,2,1.0,23.448304299963638,,23.443069899920374,23.448304299963638,23.93451389996335,23.93451389996335,23.941589700058103,24.225994999986142,25.304175999946892,right,1.0,1,1,1.3623532999772578,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
16,2,1.0,25.309256799984723,,25.304392100078985,25.309256799984723,25.795459399931133,25.795459399931133,25.802399799926206,26.08701190003194,28.372860600007698,right,1.0,1,1,2.573729599826038,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
17,2,1.0,28.378135100007057,,28.373070999979973,28.378135100007057,28.864423099905252,28.864423099905252,28.871232100063935,29.155822800006717,30.184486499987543,right,1.0,1,1,1.312903800047934,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
18,2,1.0,30.190307500073686,,30.184653300093487,30.190307500073686,30.676831200020388,30.676831200020388,30.683665700023994,30.96810150006786,32.88598429993726,right,1.0,1,1,2.2025343999266624,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
19,2,1.0,32.89140020008199,,32.886198200052604,32.89140020008199,33.377719399984926,33.377719399984926,33.384611499961466,33.669101800071076,34.83030020003207,right,1.0,1,1,1.4479369998443872,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
20,2,1.0,34.835678699892014,,34.830555599881336,34.835678699892014,35.321868899976835,35.321868899976835,35.328872699989006,35.61336289998144,36.29547860007733,right,1.0,1,1,0.9697294000070542,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
21,2,1.0,36.30077020009048,,36.29573439992964,36.30077020009048,36.78688249993138,36.78688249993138,36.793819200014696,37.07840740005486,38.108407200081274,right,1.0,1,1,1.3189651002176106,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
22,2,1.0,38.11282559996471,,38.10866119991988,38.11282559996471,38.5991161998827,38.5991161998827,38.606081899954006,38.89056199998595,40.1777438998688,right,1.0,1,1,1.576696600066498,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
23,2,1.0,40.181906200014055,,40.17795929987915,40.181906200014055,40.668335099937394,40.668335099937394,40.67524280003272,40.95949580008164,43.54413719987497,right,1.0,1,1,2.8717572998721153,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
24,2,1.0,43.5496880998835,,43.544350099982694,43.5496880998835,44.03584929998033,44.03584929998033,44.04286610009149,44.32724200002849,45.398062699940056,right,1.0,1,1,1.3554865000769496,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
25,2,1.0,45.40341129992157,,45.398301099892706,45.40341129992157,45.88967949990183,45.88967949990183,45.89672280009836,46.18105780007318,46.91892209998332,left,-1.0,1,1,1.0262768000829965,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
26,2,1.0,46.9241549000144,,46.91919680009596,46.9241549000144,47.41032060002908,47.41032060002908,47.41732440004125,47.7016588000115,48.23204350005835,right,1.0,1,1,0.8189823001157492,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
27,2,1.0,48.236369899939746,,48.232320100069046,48.236369899939746,48.72258309996687,48.72258309996687,48.729603899875656,49.01397090009414,50.05701839993708,left,-1.0,1,1,1.3299759000074118,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
28,2,1.0,50.06249399995431,,50.05726830009371,50.06249399995431,50.54875149996951,50.54875149996951,50.55572220007889,50.84015819989145,51.74453349993564,right,1.0,1,1,1.190534699941054,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
29,2,1.0,51.74973460007459,,51.74481029994786,51.74973460007459,52.23607870005071,52.23607870005071,52.242719599977136,52.527536999899894,53.56385700008832,right,1.0,1,1,1.3212620001286268,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
30,2,1.0,53.56911799986847,,53.56412940006703,53.56911799986847,54.05528840003535,54.05528840003535,54.06225479999557,54.34670610004105,55.08366009988822,left,-1.0,1,1,1.023071999894455,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
31,2,1.0,55.08965300000273,,55.083822699962184,55.08965300000273,55.576006199931726,55.576006199931726,55.58277400000952,55.8673187000677,57.01428469992243,left,-1.0,1,1,1.434833199949935,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
32,2,1.0,57.01995339989662,,57.01446900004521,57.01995339989662,57.50616710004397,57.50616710004397,57.51312640006654,57.797689999919385,59.57690280000679,left,-1.0,1,1,2.0684144000988454,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
33,2,1.0,59.58205269998871,,59.57724309992045,59.58205269998871,60.06835429999046,60.06835429999046,60.07529589999467,60.35974969994277,61.61106189992279,left,-1.0,1,1,1.5396741998847574,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
34,2,1.0,61.61639479990117,,61.61128759989515,61.61639479990117,62.10276719997637,62.10276719997637,62.10969610000029,62.394104700069875,63.70827669999562,left,-1.0,1,1,1.5997024001553655,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
35,2,1.0,63.71341550000943,,63.70849650003947,63.71341550000943,64.19967269990593,64.19967269990593,64.2069226000458,64.49104120000266,66.61722139990889,left,-1.0,1,1,2.4112700999248773,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
36,2,1.0,66.62276659999043,,66.61746619991027,66.62276659999043,67.10910989996046,67.10910989996046,67.11603710008785,67.40033819992095,67.9779727999121,left,-1.0,1,1,0.8646277999505401,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
37,2,1.0,67.98358220001683,,67.97821020008996,67.98358220001683,68.46990099991672,68.46990099991672,68.47692089993507,68.76129340007901,69.40849269996397,right,1.0,1,1,0.935684299794957,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
38,2,1.0,69.41394830006175,,69.40870100003667,69.41394830006175,69.90027059987187,69.90027059987187,69.90719250007533,70.19169309991412,70.41553850006312,left,-1.0,1,1,0.5085006998851895,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
39,2,1.0,70.42079810006544,,70.41578899999149,70.42079810006544,70.9070148000028,70.9070148000028,70.91398469987325,71.19837150000967,71.48469409998506,right,1.0,1,1,0.5719151999801397,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
40,2,1.0,71.49001930002123,,71.4849340999499,71.49001930002123,71.9764034000691,71.9764034000691,71.98338059987873,72.26773459999822,72.53238099999726,left,-1.0,1,1,0.5485107998829335,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
41,2,1.0,72.5385360000655,,72.53254859987646,72.5385360000655,73.0248521999456,73.0248521999456,73.03184069995768,73.3161901999265,73.421643699985,right,1.0,1,1,0.39094790001399815,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
42,2,1.0,73.427363099996,,73.4218746998813,73.427363099996,73.91357810003683,73.91357810003683,73.92057810002007,74.20520119997673,74.31761060003191,left,-1.0,1,1,0.3999846000224352,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
43,2,1.0,74.3230417999439,,74.31783249997534,74.3230417999439,74.8092781000305,74.8092781000305,74.81620080000721,75.1006924000103,75.57415829994716,left,-1.0,1,1,0.7622368999291211,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
44,2,1.0,75.57971989992075,,75.57437069993466,75.57971989992075,76.06600069999695,76.06600069999695,76.07286689989269,76.35746339987963,76.60884610004723,right,1.0,1,1,0.537579899886623,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
45,2,1.0,76.6144030999858,,76.60908299987204,76.6144030999858,77.10062759998254,77.10062759998254,77.1075858999975,77.39194640005007,77.92132940003648,left,-1.0,1,1,0.8189747000578791,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
46,2,1.0,77.92659409996122,,77.92161859991029,77.92659409996122,78.4128999998793,78.4128999998793,78.41985450009815,78.70430399989709,79.27559589990415,left,-1.0,1,1,0.8605692000128329,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
47,2,1.0,79.28056479990482,,79.27586319996044,79.28056479990482,79.76693199994043,79.76693199994043,79.77380189998075,80.05832289997488,80.30359350005165,right,1.0,1,1,0.5343881000299007,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
48,2,1.0,80.30832479987293,,80.30383459990844,80.30832479987293,80.79454090003856,80.79454090003856,80.80142859998159,81.08591170003638,81.51755260000937,left,-1.0,1,1,0.7162376001942903,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
49,2,1.0,81.52333609992638,,81.51774760009721,81.52333609992638,82.00955650000833,82.00955650000833,82.01656570006162,82.30092529999092,82.73358229990117,left,-1.0,1,1,0.721871200017631,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
50,2,1.0,82.73817909997888,,82.73381690005772,82.73817909997888,83.22466200008057,83.22466200008057,83.23140459996648,83.51596500002779,84.11472900002263,left,-1.0,1,1,0.8837059999350458,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
51,2,1.0,84.12000519991852,,84.11497709993273,84.12000519991852,84.6063443000894,84.6063443000894,84.61328390007839,84.89756119996309,85.23145240009762,right,1.0,1,1,0.6217720001004636,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
52,2,1.0,85.23786220001057,,85.23157930001616,85.23786220001057,85.72415079991333,85.72415079991333,85.73107199999504,86.01562509988435,86.32862129993737,left,-1.0,1,1,0.6010112001094967,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
53,2,1.0,86.33479660004377,,86.32874840009026,86.33479660004377,86.82132239989005,86.82132239989005,86.82816380006261,87.11256040004082,87.28830170002766,right,1.0,1,1,0.4645436001010239,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
54,2,1.0,87.29327620007098,,87.28850729996338,87.29327620007098,87.7792996999342,87.7792996999342,87.78618369996548,88.07079649996012,88.39850999996997,right,1.0,1,1,0.6119625000283122,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
55,1,1.0,88.40413070004433,,88.39874450000934,88.40413070004433,88.89032720006071,88.89032720006071,88.89730910002254,89.18175349989906,89.60621410002932,right,1.0,0,0,0.7100216001272202,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
56,1,2.0,89.61233199993148,,89.60633039986715,89.61233199993148,90.09839090006426,90.09839090006426,90.10541670001112,90.39030369999819,90.71686109993607,left,-2.0,1,1,0.6151407998986542,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
57,1,2.0,90.72365329996683,,90.71697090007365,90.72365329996683,91.20958989998326,91.20958989998326,91.21639059996232,91.500914900098,91.87752359989099,left,-2.0,1,1,0.6614564000628889,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
58,1,2.0,91.88291219994426,,91.87776879989542,91.88291219994426,92.369050799869,92.369050799869,92.37598480004817,92.66043899999931,92.98842990002595,right,2.0,1,1,0.6138861000072211,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
59,1,1.0,92.99389029992744,,92.98866769997403,92.99389029992744,93.48009199998342,93.48009199998342,93.48687290004455,93.77139879995957,94.1902095999103,left,-1.0,1,1,0.7067582998424768,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
60,0.5,1.0,94.19490469992161,,94.19042450003326,94.19490469992161,94.6813616999425,94.6813616999425,94.68815790000372,94.97277479991317,95.67553950008005,left,-1.0,0,0,0.9905596999451518,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
61,0.5,1.5,95.68094089999795,,95.67580249998719,95.68094089999795,96.16731849987991,96.16731849987991,96.174107800005,96.45861189998686,96.78640750003979,right,1.5,1,1,0.6156054998282343,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
62,0.5,1.5,96.79173969989643,,96.7866628000047,96.79173969989643,97.27800119994208,97.27800119994208,97.28522749990225,97.56945639988407,97.97374169994146,left,-1.5,1,1,0.6884064001496881,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
63,0.5,1.5,97.97907919995487,,97.97401060000993,97.97907919995487,98.46555399987847,98.46555399987847,98.47240470000543,98.75682460004464,99.04324709996581,right,1.5,1,1,0.5738783997949213,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
64,0.5,1.0,99.04851079988293,,99.04349790001288,99.04851079988293,99.53495989996009,99.53495989996009,99.541725799907,99.8261698000133,100.18885989999399,left,-1.0,1,1,0.6520485000219196,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
65,0.5,1.0,100.19438380002975,,100.18908459995873,100.19438380002975,100.68037130008452,100.68037130008452,100.68726400006562,100.97162800002843,101.39737659995444,left,-1.0,1,1,0.7147492000367492,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
66,0.5,1.0,101.40219930000603,,101.39758219989017,101.40219930000603,101.88858349993825,101.88858349993825,101.89550009998493,102.17997559998184,102.54919279995374,right,1.0,1,1,0.6547195999883115,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
