stairs.thisTrialN,stairs.stepSize,stairs.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stairs.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
67,0.5,1.0,102.55486899986863,,102.5494051000569,102.55486899986863,103.04112789989449,103.04112789989449,103.04811939992942,103.33250929997303,103.72253190004267,left,-1.0,1,1,0.6759297999087721,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
68,0.5,1.0,103.72829280002043,,103.72270249994472,103.72829280002043,104.21461590006948,104.21461590006948,104.22134419996291,104.50598050002009,104.85406789998524,right,1.0,1,1,0.6357485998887569,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
69,0.5,1.0,104.86009799991734,,104.85423290007748,104.86009799991734,105.34637450007722,105.34637450007722,105.35319179994985,105.63781320000999,105.77154250000603,left,-1.0,1,1,0.42141590011306107,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
70,0.5,1.0,105.77656919998117,,105.77178970002569,105.77656919998117,106.26296099997126,106.26296099997126,106.26984439999796,106.55442889989354,106.81331990007311,right,1.0,1,1,0.5483758999034762,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
71,0.5,1.0,106.81813959986903,,106.81353450007737,106.81813959986903,107.30433740001172,107.30433740001172,107.31140140001662,107.59583060001023,107.92413170007057,right,1.0,1,1,0.6132726999931037,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
72,0.5,1.0,107.9290517999325,,107.92444420000538,107.9290517999325,108.4155216999352,108.4155216999352,108.4222583998926,108.70674910000525,109.06288450001739,left,-1.0,1,1,0.6452234000898898,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
73,0.5,1.0,109.0679228999652,,109.06311309989542,109.0679228999652,109.55418620002456,109.55418620002456,109.56114050000906,109.84606439992785,110.52069590007886,left,-1.0,1,1,0.9612118999939412,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
74,0.5,1.0,110.5257447999902,,110.5209325000178,110.5257447999902,111.0122767998837,111.0122767998837,111.01916870009154,111.3036861999426,111.6038679999765,right,1.0,1,1,0.5844835999887437,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
75,0.5,1.0,111.60899119987153,,111.60416490002535,111.60899119987153,112.09546620002948,112.09546620002948,112.10237869992852,112.3868295000866,112.77775719994679,right,1.0,1,1,0.6800967000890523,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
76,0.5,1.0,112.7825734000653,,112.7779739999678,112.7825734000653,113.26890020002611,113.26890020002611,113.27558079990558,113.5603879999835,113.90150979999453,right,1.0,1,1,0.6285408001858741,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
77,0.5,1.0,113.90731050004251,,113.90169940004125,113.90731050004251,114.39348269999027,114.39348269999027,114.40045020007528,114.68512449995615,115.06828200002201,right,1.0,1,1,0.6716004000045359,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
78,0.5,1.0,115.07384159998037,,115.06850180006586,115.07384159998037,115.56020479998551,115.56020479998551,115.56699909991585,115.85135439992882,116.1238963000942,right,1.0,1,1,0.5610927999950945,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
79,0.5,1.0,116.12920830002986,,116.12401819997467,116.12920830002986,116.61518800002523,116.61518800002523,116.62211290001869,116.90727000008337,117.25686839991249,left,-1.0,1,1,0.6384105999022722,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
80,0.5,1.0,117.2614410999231,,117.25710060005076,117.2614410999231,117.74732830002904,117.74732830002904,117.75428489991464,118.03863590001129,118.38132019992918,right,1.0,1,1,0.6319365999661386,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
81,0.5,1.0,118.3858342000749,,118.38156079989858,118.3858342000749,118.8722244000528,118.8722244000528,118.87898939987645,119.16363970004022,119.42939989990555,right,1.0,1,1,0.5496837000828236,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
82,0.5,1.0,119.43434490007348,,119.42963739996776,119.43434490007348,119.92052839999087,119.92052839999087,119.92746869986877,120.21184769994579,120.53364100004546,right,1.0,1,1,0.6049852001015097,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
83,0.5,1.0,120.5382888999302,,120.53383579989895,120.5382888999302,121.0245222998783,121.0245222998783,121.03154350002296,121.316025899956,121.67814989993349,right,1.0,1,1,0.6490216001402587,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
84,0.5,1.0,121.68412250000983,,121.67828799993731,121.68412250000983,122.17009499995038,122.17009499995038,122.17718359990977,122.46158519992605,122.782682799967,left,-1.0,1,1,0.6054695001803339,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
85,0.5,1.0,122.78799619991332,,122.78289550007321,122.78799619991332,123.27424900000915,123.27424900000915,123.28105910005979,123.56580629991367,123.75470610009506,right,1.0,1,1,0.4769540000706911,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
86,0.5,1.0,123.76008899998851,,123.75490810000338,123.76008899998851,124.24633960006759,124.24633960006759,124.25335459993221,124.53789209993556,124.84472590009682,left,-1.0,1,1,0.5936393002048135,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
87,0.5,1.0,124.85016470006667,,124.8449263998773,124.85016470006667,125.33658239990473,125.33658239990473,125.3434460000135,125.6277340000961,125.99784359987825,left,-1.0,1,1,0.6592301998753101,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
88,0.5,1.0,126.00283270003274,,125.99807869992219,126.00283270003274,126.48911789990962,126.48911789990962,126.49601190001704,126.78061309992336,127.14416730008088,left,-1.0,1,1,0.6483372999355197,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
89,0.5,1.0,127.14865839993581,,127.14444399997592,127.14865839993581,127.6348258999642,127.6348258999642,127.64179569995031,127.92643320001662,128.24141100002453,right,1.0,1,1,0.603784800041467,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
90,0.5,1.0,128.24541090009734,,128.2416262999177,128.24541090009734,128.73189499997534,128.73189499997534,128.73871519998647,129.02320259995759,129.4069099999033,left,-1.0,1,1,0.6715039999689907,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
91,0.5,1.0,129.41210710001178,,129.40717060002498,129.41210710001178,129.89840629999526,129.89840629999526,129.9054433000274,130.18981679994613,130.35129330004565,right,1.0,1,1,0.4510017998982221,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
92,0.5,1.0,130.35637350007892,,130.35152169992216,130.35637350007892,130.8427601000294,130.8427601000294,130.84966739988886,131.13412799988873,131.39198109996505,right,1.0,1,1,0.5465101001318544,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
93,0.5,1.0,131.39797460008413,,131.39222589996643,131.39797460008413,131.88412799988873,131.88412799988873,131.89112660009414,132.17551159998402,132.4826926998794,left,-1.0,1,1,0.5918793000746518,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
94,0.5,1.0,132.48806759994477,,132.48294420004822,132.48806759994477,132.9743641000241,132.9743641000241,132.98117369995452,133.26564090000466,133.55927279987372,right,1.0,1,1,0.5828498001210392,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
95,0.5,1.0,133.5641775999684,,133.55951029993594,133.5641775999684,134.05064240004867,134.05064240004867,134.057528299978,134.34191259997897,134.55189700005576,right,1.0,1,1,0.4961546999402344,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
96,0.5,1.0,134.55721889995039,,134.55213680001907,134.55721889995039,135.04343249998055,135.04343249998055,135.05031659989618,135.33475619996898,135.52357649989426,right,1.0,1,1,0.47561020008288324,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
97,0.5,1.0,135.52933280006982,,135.52377579989843,135.52933280006982,136.015630699927,136.015630699927,136.02234039991163,136.3069964000024,136.56591770006344,left,-1.0,1,1,0.5432230001315475,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
98,0.5,1.0,136.57059859996662,,136.56617460004054,136.57059859996662,137.05715480004437,137.05715480004437,137.06392539991066,137.34848470008,137.50285990000702,right,1.0,1,1,0.44240349996834993,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
99,0.5,1.0,137.50822920002975,,137.5031139999628,137.50822920002975,137.99441189994104,137.99441189994104,138.00194439990446,138.28585530002601,138.5582733999472,right,1.0,1,1,0.5571332999970764,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
100,0.5,1.0,138.56345700006932,,138.5585630000569,138.56345700006932,139.04976570000872,139.04976570000872,139.05683159991167,139.34114939998835,139.62717809993774,right,1.0,1,1,0.5734130998607725,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
101,0.5,1.0,139.63274560007267,,139.62740110000595,139.63274560007267,140.11914069997147,140.11914069997147,140.12592380004935,140.41050019999966,140.75968559994362,left,-1.0,1,1,0.6380648999474943,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
102,0.5,1.0,140.76449700002559,,140.7598977999296,140.76449700002559,141.25086820009165,141.25086820009165,141.2578882998787,141.54229409992695,141.90516590001062,right,1.0,1,1,0.6488224000204355,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
103,0.5,1.0,141.91023760009557,,141.90537329996005,141.91023760009557,142.3965368999634,142.3965368999634,142.4033921000082,142.68795110005885,142.97408890002407,left,-1.0,1,1,0.5730291998479515,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
104,0.5,1.0,142.9793511000462,,142.97429869999178,142.9793511000462,143.46585380006582,143.46585380006582,143.47274179989472,143.75724849989638,144.38379790005274,right,1.0,1,1,0.914312900044024,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
105,0.5,1.0,144.38909259997308,,144.38399909995496,144.38909259997308,144.87521560001187,144.87521560001187,144.88212640001439,145.16673370008357,145.3074682999868,left,-1.0,1,1,0.4295563001651317,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
106,0.5,1.0,145.31236790004186,,145.30769270006567,145.31236790004186,145.79883669991978,145.79883669991978,145.80567750008777,146.0903308999259,146.2522086999379,right,1.0,1,1,0.45022680005058646,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
107,0.5,1.0,146.25685440003872,,146.25243290001526,146.25685440003872,146.74306829995476,146.74306829995476,146.75006869994104,147.03457679995336,147.38305300008506,left,-1.0,1,1,0.6362373000010848,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
108,0.5,1.0,147.3885278000962,,147.38324610004202,147.3885278000962,147.87473309994675,147.87473309994675,147.88177959993482,148.1661288999021,148.42474630009383,left,-1.0,1,1,0.5463898999150842,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
109,0.5,1.0,148.4300637000706,,148.42494950001128,148.4300637000706,148.9163661999628,148.9163661999628,148.92335739987902,149.2078535000328,150.04258559993468,left,-1.0,1,1,1.1191205000504851,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
110,0.5,1.0,150.04788019997068,,150.0428077999968,150.04788019997068,150.53420510003343,150.53420510003343,150.54113820008934,150.82578320009634,151.25000269990414,left,-1.0,1,1,0.7136216000653803,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
111,0.5,1.0,151.2559638998937,,151.25010850001127,151.2559638998937,151.7422289000824,151.7422289000824,151.74923379998654,152.03381310007535,152.3059374000877,right,1.0,1,1,0.5606532001402229,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
112,0.5,1.0,152.3114271000959,,152.30614109989256,152.3114271000959,152.79767400003038,152.79767400003038,152.80470329988748,153.0891752000898,153.31968359998427,right,1.0,1,1,0.5205055000260472,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
113,0.5,1.0,153.32520839991048,,153.31984180002473,153.32520839991048,153.81145110004582,153.81145110004582,153.81854619993828,154.10298179998063,154.3477203999646,right,1.0,1,1,0.5317296001594514,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
114,0.5,1.0,154.352918199962,,154.34799010003917,154.352918199962,154.83917839988135,154.83917839988135,154.84607609990053,155.13058399991132,155.48582320008427,left,-1.0,1,1,0.6397315999493003,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
115,0.5,1.0,155.4915195000358,,155.48601179989055,155.4915195000358,155.97794099990278,155.97794099990278,155.9847412998788,156.2692350000143,156.4936303999275,left,-1.0,1,1,0.5116359998937696,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
116,0.5,1.0,156.49821670004167,,156.4938999998849,156.49821670004167,156.98470909986645,156.98470909986645,156.99156880006194,157.27609839988872,157.54803159995936,right,1.0,1,1,0.5566115998663008,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
117,0.5,1.0,157.55379689997062,,157.54826320009306,157.55379689997062,158.04001830006018,158.04001830006018,158.04699679999612,158.33217229996808,158.79205540008843,left,-1.0,1,1,0.749407900031656,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
118,0.5,1.0,158.7965136000421,,158.79227990005165,158.7965136000421,159.28293749992736,159.28293749992736,159.2899503998924,159.57437909999862,159.84671980002895,left,-1.0,1,1,0.560713900020346,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
119,0.5,1.0,159.85208970005624,,159.84694149997085,159.85208970005624,160.33834529994056,160.33834529994056,160.34549629990943,160.6298519000411,161.03488259995356,left,-1.0,1,1,0.6944319000467658,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
120,0.5,1.0,161.03920160001144,,161.03509579994716,161.03920160001144,161.52572729997337,161.52572729997337,161.5328818000853,161.81712740007788,162.42984750005417,left,-1.0,1,1,0.8972988999448717,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
121,0.5,1.0,162.43490369990468,,162.43008100008592,162.43490369990468,162.92135119996965,162.92135119996965,162.92801679996774,163.21270369994454,163.59626889997162,left,-1.0,1,1,0.671991600189358,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
122,0.5,1.0,163.60141250002198,,163.59655050002038,163.60141250002198,164.08791120001115,164.08791120001115,164.09475709986873,164.3791968000587,164.81140549993142,left,-1.0,1,1,0.7160404999740422,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
123,0.5,1.0,164.816779299872,,164.81165149994195,164.816779299872,165.3028283000458,165.3028283000458,165.309896199964,165.59433120000176,165.99843899998814,right,1.0,1,1,0.6890122999902815,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
124,0.5,1.0,166.00400949991308,,165.99868319998495,166.00400949991308,166.49020810006186,166.49020810006186,166.49711970007047,166.78170649986714,167.1439455000218,right,1.0,1,1,0.6494044999126345,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
125,0.5,1.0,167.1496760000009,,167.14419990009628,167.1496760000009,167.63594370009378,167.63594370009378,167.64282279997133,167.92731969989836,168.70645900000818,left,-1.0,1,1,1.0641938999760896,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
126,0.5,1.0,168.71196389989927,,168.70668049994856,168.71196389989927,169.1981919000391,169.1981919000391,169.20505369990133,169.48962810006924,169.7686115000397,right,1.0,1,1,0.5669734999537468,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
127,0.5,1.0,169.77433749986812,,169.76885590003803,169.77433749986812,170.2606871998869,170.2606871998869,170.26742670009844,170.55180949997157,171.01908540003933,right,1.0,1,1,0.7518832001369447,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
128,0.5,1.0,171.02418119995855,,171.01935539999977,171.02418119995855,171.51034449995495,171.51034449995495,171.51715880003758,171.8018129998818,172.2619030000642,right,1.0,1,1,0.7481500001158565,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
129,0.5,1.0,172.26679580006748,,172.2622803999111,172.26679580006748,172.7532730998937,172.7532730998937,172.76022939989343,173.04468609998003,173.5056559999939,left,-1.0,1,1,0.7502202000468969,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
130,0.5,1.0,173.50981880002655,,173.50592370005324,173.50981880002655,173.99610859993845,173.99610859993845,174.0030900000129,174.28748490009457,174.7128745999653,left,-1.0,1,1,0.7149124001152813,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
131,0.5,1.0,174.71802919986658,,174.71310089994222,174.71802919986658,175.20424730004743,175.20424730004743,175.21126289991662,175.49566229991615,175.72687150002457,right,1.0,1,1,0.515445499913767,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
132,0.5,1.0,175.731780000031,,175.72708219988272,175.731780000031,176.21785370004363,176.21785370004363,176.2247629999183,176.50939580006525,177.0040742000565,right,1.0,1,1,0.7817380998749286,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
