stairs.thisTrialN,stairs.stepSize,stairs.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stairs.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
133,0.5,1.0,177.00935869989917,,177.00428429991007,177.00935869989917,177.49564419989474,177.49564419989474,177.5025686000008,177.78702479996718,186.52671650005504,left,-1.0,0,0,9.028249199967831,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
134,0.5,1.5,186.53144449996762,,186.52698029996827,186.53144449996762,187.0220188999083,187.0220188999083,187.0220188999083,187.31337639992125,187.7178058999125,right,1.5,1,1,0.6919152000918984,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
135,0.5,1.5,187.72302419994958,,187.7180385000538,187.72302419994958,188.20939070009626,188.20939070009626,188.21630329987966,188.5007493000012,188.74541649990715,right,1.5,1,1,0.5290330999996513,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
136,0.5,1.5,188.75062779989094,,188.74565589986742,188.75062779989094,189.23700589989312,189.23700589989312,189.2438739000354,189.5283776000142,189.80042300000787,right,1.5,1,1,0.5621845999266952,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
137,0.5,1.0,189.80630879988894,,189.80060519999824,189.80630879988894,190.2924323999323,190.2924323999323,190.29925150005147,190.58375420002267,190.9533967000898,right,1.0,1,1,0.6559612001292408,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
138,0.5,1.0,190.95880550006405,,190.95358960004523,190.95880550006405,191.44506220007315,191.44506220007315,191.45192050002515,191.73640560009517,192.13433629996143,left,-1.0,1,1,0.6874885000288486,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
139,0.5,1.0,192.1391527999658,,192.13457809993997,192.1391527999658,192.62534480006434,192.62534480006434,192.63237129990011,192.91672890004702,193.2169987000525,right,1.0,1,1,0.5891626998782158,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
140,0.5,1.0,193.22231690003537,,193.2172230000142,193.22231690003537,193.7086231999565,193.7086231999565,193.71545760007575,193.99993310007267,194.27952670003287,right,1.0,1,1,0.5686723999679089,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
141,0.5,1.0,194.28454519994557,,194.27974959998392,194.28454519994557,194.77095500007272,194.77095500007272,194.77799510001205,195.0622898999136,195.37700939993374,right,1.0,1,1,0.6044580000452697,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
142,0.5,1.0,195.38171539991163,,195.3772084999364,195.38171539991163,195.86796130007133,195.86796130007133,195.87486419989727,196.15931400004774,196.33443009993061,right,1.0,1,1,0.4609909998252988,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
143,0.5,1.0,196.33987000002526,,196.33466090005822,196.33987000002526,196.82613259996288,196.82613259996288,196.83308720006607,197.11744940001518,197.32759190001525,right,1.0,1,1,0.49929170007817447,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
144,0.5,1.0,197.33281509997323,,197.3277849999722,197.33281509997323,197.81905500008725,197.81905500008725,197.8259821999818,198.11051820009016,198.29210909991525,left,-1.0,1,1,0.46623599994927645,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
145,0.5,1.0,198.29783659987152,,198.29235200001858,198.29783659987152,198.7842109000776,198.7842109000776,198.79111999995075,199.0755280999001,199.63271460006945,left,-1.0,1,1,0.8412970001809299,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
146,0.5,1.0,199.6380656999536,,199.63294659997337,199.6380656999536,200.12422079988755,200.12422079988755,200.131248800084,200.41581179993227,200.86856000008993,left,-1.0,1,1,0.7413504000287503,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
147,0.5,1.0,200.87386839999817,,200.86881939996965,200.87386839999817,201.36024699988775,201.36024699988775,201.36707999999635,201.6518220999278,202.0765517000109,left,-1.0,1,1,0.7124310000799596,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
148,0.5,1.0,202.0820331000723,,202.0767967000138,202.0820331000723,202.5684007999953,202.5684007999953,202.5753160000313,202.85975619987585,203.1038790999446,right,1.0,1,1,0.5286779999732971,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
149,0.5,1.0,203.10944129992276,,203.10409720009193,203.10944129992276,203.59585410007276,203.59585410007276,203.60282019991428,203.88723280001432,204.1599657998886,right,1.0,1,1,0.5615473000798374,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
150,0.5,1.0,204.1650668999646,,204.16017959988676,204.1650668999646,204.6513386000879,204.6513386000879,204.65831430000253,204.94281110004522,205.14542369986884,right,1.0,1,1,0.48723339987918735,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
151,0.5,1.0,205.15108669991605,,205.14563170005567,205.15108669991605,205.6373626999557,205.6373626999557,205.64421149995178,205.92875279998407,206.58318910002708,left,-1.0,0,0,0.9390507000498474,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
152,0.5,1.5,206.588445100002,,206.5834176999051,206.588445100002,207.07461229991168,207.07461229991168,207.0816037999466,207.3660549998749,208.0688078000676,left,-1.5,0,0,0.9892829000018537,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
153,0.5,2.0,208.07405929989181,,208.06903339992277,208.07405929989181,208.56053039990366,208.56053039990366,208.56730109988712,208.85187559993938,209.60324819991365,left,-2.0,0,0,1.0369770999532193,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
154,0.5,2.5,209.60873629990965,,209.6034969999455,209.60873629990965,210.0949103999883,210.0949103999883,210.1019135999959,210.38637720001861,210.7219670000486,right,2.5,0,0,0.6245080998633057,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
155,0.5,3.0,210.72668060008436,,210.722207600018,210.72668060008436,211.21284090005793,211.21284090005793,211.21960809989832,211.50413609994575,211.7001433998812,right,3.0,1,1,0.4802592999767512,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
156,0.5,3.0,211.70566429989412,,211.70034780004062,211.70566429989412,212.1918092998676,212.1918092998676,212.19880679994822,212.48337380005978,212.63062760001048,right,3.0,1,1,0.435806900030002,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
157,0.5,3.0,212.63611220009625,,212.6308621999342,212.63611220009625,213.12211899994873,213.12211899994873,213.12898959987797,213.413755599875,213.71388649987057,left,-3.0,1,1,0.5849061999469995,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
158,0.5,2.5,213.71918400004506,,213.71409379993565,213.71918400004506,214.20550250005908,214.20550250005908,214.21246180008166,214.4968214998953,214.7413055000361,right,2.5,1,1,0.5286912000738084,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
159,0.5,2.5,214.74676520004869,,214.74153300002217,214.74676520004869,215.2330881000962,215.2330881000962,215.24010639986955,215.52447460009716,215.9429220999591,left,-2.5,1,1,0.7038718000985682,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
160,0.5,2.5,215.94784869998693,,215.94313469994813,215.94784869998693,216.4341319000814,216.4341319000814,216.44107599998824,216.72570329997689,217.04739689989947,left,-2.5,1,1,0.6109348998870701,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
161,0.5,2.0,217.051894800039,,217.0476645999588,217.051894800039,217.5383087999653,217.5383087999653,217.54525090008974,217.82968889991753,218.1854047998786,left,-2.0,1,1,0.641063499962911,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
162,0.5,2.0,218.19077019998804,,218.1856478000991,218.19077019998804,218.6769948999863,218.6769948999863,218.68398279999383,218.96832980006002,219.10913420002908,right,2.0,1,1,0.42964890017174184,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
163,0.5,2.0,219.11426059994847,,219.10934379999526,219.11426059994847,219.6005096998997,219.6005096998997,219.6074351000134,219.89188480004668,219.94939820002764,right,2.0,1,1,0.3470306999515742,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
164,0.5,1.5,219.95442830002867,,219.94964060001075,219.95442830002867,220.44072739989497,220.44072739989497,220.44766619987786,220.73205120000057,220.8106342998799,left,-1.5,0,0,0.36705849994905293,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
165,0.5,2.0,220.81536059989594,,220.81088949996047,220.81536059989594,221.3016806000378,221.3016806000378,221.30871009989642,221.5930099999532,221.7126791998744,right,2.0,1,1,0.40742950001731515,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
166,0.5,2.0,221.7178815000225,,221.71291109989397,221.7178815000225,222.20432400004938,222.20432400004938,222.21131210005842,222.49576839990914,222.7193597999867,left,-2.0,1,1,0.5075342999771237,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
167,0.5,2.0,222.7248426999431,,222.71960579999723,222.7248426999431,223.21126669994555,223.21126669994555,223.21818530000746,223.5028186000418,223.6154555999674,right,2.0,1,1,0.402027599979192,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
168,0.5,1.5,223.6206825999543,,223.61568520008586,223.6206825999543,224.10685290000401,224.10685290000401,224.11378740007058,224.3983052999247,224.6292628000956,left,-1.5,1,1,0.5158158999402076,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
169,0.5,1.5,224.63437790004537,,224.6295209999662,224.63437790004537,225.12077399995178,225.12077399995178,225.12764459988102,225.41200009989552,225.5449310000986,right,1.5,1,1,0.4173653000034392,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
170,0.5,1.5,225.55068510002457,,225.54511539987288,225.55068510002457,226.03710160008632,226.03710160008632,226.04408110002987,226.32845059991814,226.45484929997474,left,-1.5,1,1,0.41001210012473166,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
171,0.5,1.0,226.46050380007364,,226.45507379993796,226.46050380007364,226.94662380008958,226.94662380008958,226.95351550006308,227.23812390002422,227.31693389988504,right,1.0,1,1,0.36853959993459284,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
172,0.5,1.0,227.32137589994818,,227.31717819999903,227.32137589994818,227.80748439999297,227.80748439999297,227.81474930001423,,228.07336449995637,left,-1.0,1,1,0.2639646998140961,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
173,0.5,1.0,228.07815449987538,,228.07359579997137,228.07815449987538,228.56451219995506,228.56451219995506,228.57146340003237,228.85600110003725,229.07244380004704,left,-1.0,1,1,0.5007869000546634,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
174,0.5,1.0,229.07827860000543,,229.0726588999387,229.07827860000543,229.5644199999515,229.5644199999515,229.57120459992439,229.8557593000587,230.0866125000175,left,-1.0,1,1,0.5193382001016289,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
175,0.5,1.0,230.09173909993842,,230.08685319987126,230.09173909993842,230.5779059000779,230.5779059000779,230.58475239994004,230.86941869999282,231.0519763000775,right,1.0,1,1,0.47109160013496876,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
176,0.5,1.0,231.05705629987642,,231.05218179989606,231.05705629987642,231.54325499990955,231.54325499990955,231.55024949996732,231.8346959000919,232.2732865998987,left,-1.0,1,1,0.7262216000817716,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
177,0.5,1.0,232.27895749988966,,232.27350479993038,232.27895749988966,232.76536850002594,232.76536850002594,232.7723135999404,233.0567890999373,233.6762713000644,right,1.0,1,1,0.9039094001054764,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
178,0.5,1.0,233.68154640006833,,233.67649940005504,233.68154640006833,234.16774319997057,234.16774319997057,234.17524609994143,234.45912189991213,235.65501639992,left,-1.0,0,0,1.4833745998330414,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
179,0.5,1.5,235.66035109991208,,235.6552506000735,235.66035109991208,236.14666790002957,236.14666790002957,236.15358630008996,236.43818709999323,237.22417460009456,left,-1.5,1,1,1.0702814999967813,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
180,0.5,1.5,237.22979229991324,,237.22440379997715,237.22979229991324,237.7158902999945,237.7158902999945,237.7229710998945,238.00714590004645,238.3498472000938,right,1.5,1,1,0.6294815000146627,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
181,0.5,1.5,238.35442960006185,,238.3501241998747,238.35442960006185,238.8408842999488,238.8408842999488,238.84774139989167,239.13223250000738,239.51558250002563,right,1.5,1,1,0.6711416998878121,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
182,0.5,1.0,239.5209971999284,,239.5158223998733,239.5209971999284,240.00729179987684,240.00729179987684,240.0141485000495,240.29882899997756,240.7517405000981,left,-1.0,1,1,0.7375638999510556,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
183,0.5,1.0,240.75685009988956,,240.75196200003847,240.75685009988956,241.24317559995688,241.24317559995688,241.25011870008893,241.5347652998753,243.16109400009736,left,-1.0,0,0,1.9120618000160903,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
184,0.5,1.5,243.16624519997276,,243.1613191999495,243.16624519997276,243.65250100009143,243.65250100009143,243.65950389998034,243.94377680006437,244.43142009992152,left,-1.5,1,1,0.7741449999157339,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
185,0.5,1.5,244.43673800001852,,244.431782099884,244.43673800001852,244.92318919999525,244.92318919999525,244.93010340002365,245.21472309995443,245.49409270007163,left,-1.5,1,1,0.5640398000832647,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
186,0.5,1.5,245.49927209992893,,245.4943353999406,245.49927209992893,245.98564599989913,245.98564599989913,245.99261859990656,246.27703480003402,246.57016719994135,right,1.5,1,1,0.5798746000509709,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
187,0.5,1.0,246.57556280004792,,246.57039700006135,246.57556280004792,247.06188920000568,247.06188920000568,247.06859369995072,247.35330999991857,247.69531359989196,right,1.0,1,1,0.6267037000507116,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
188,0.5,1.0,247.70025169989094,,247.69556979998015,247.70025169989094,248.1865612999536,248.1865612999536,248.19351290003397,248.4782028000336,248.96585269994102,left,-1.0,1,1,0.7734916000626981,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
189,0.5,1.0,248.97097850008868,,248.96607799991034,248.97097850008868,249.45730199990794,249.45730199990794,249.46407649992034,249.74881589994766,250.27771990001202,right,1.0,1,1,0.8179706998635083,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
190,0.5,1.0,250.2833457000088,,250.27794599998742,250.2833457000088,250.76963869994506,250.76963869994506,250.7765601000283,251.06117339991033,251.34757609991357,right,1.0,1,1,0.5760391999501735,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
191,0.5,1.0,251.35268860007636,,251.34781519998796,251.35268860007636,251.8389787999913,251.8389787999913,251.84595709992573,252.1301778999623,252.43719319999218,left,-1.0,1,1,0.591772599844262,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
192,0.5,1.0,252.44270940008573,,252.4374255000148,252.44270940008573,252.92902319994755,252.92902319994755,252.93599210004322,253.2202707999386,253.5970739000477,right,1.0,1,1,0.6647548000328243,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
193,0.5,1.0,253.6022902999539,,253.59728590003215,253.6022902999539,254.08846329990774,254.08846329990774,254.09538630000316,254.3799312999472,254.63867100002244,left,-1.0,1,1,0.5427574999630451,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
194,0.5,1.0,254.6437826999463,,254.63888329989277,254.6437826999463,255.1301043999847,255.1301043999847,255.13707960001193,255.4215843998827,255.5832078999374,right,1.0,1,1,0.45104270009323955,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
195,0.5,1.0,255.58812389988452,,255.58343799994327,255.58812389988452,256.0744131000247,256.0744131000247,256.08127179997973,256.3657867000438,256.86707719997503,left,-1.0,1,1,0.7879956001415849,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
196,0.5,1.0,256.8727661999874,,256.86731019988656,256.8727661999874,257.3589989000466,257.3589989000466,257.36594859999605,257.6501791998744,258.3943570998963,left,-1.0,0,0,1.0280567998997867,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
197,0.5,1.5,258.40029140003026,,258.3945732000284,258.40029140003026,258.8864539999049,258.8864539999049,258.89348410000093,259.1777786000166,259.73466539988294,right,1.5,1,1,0.8411697000265121,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
198,0.5,1.5,259.7404209000524,,259.73492050007917,259.7404209000524,260.22673680004664,260.22673680004664,260.23348119994625,260.51789440005086,262.7341972000431,right,1.5,1,1,2.5004336999263614,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
199,0.5,1.5,262.7402411000803,,262.7344257000368,262.7402411000803,263.2260195999406,263.2260195999406,263.2332416998688,263.5175483999774,263.92170770000666,right,1.5,1,1,0.68883359991014,369261,001,2025-08-28_10h22.21.260,staircase,2024.2.4,143.84949890641897,2025-08-28 10h22.29.503682 +0530,
